id,dayPlaceId,personId
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,1,9
10,1,10
11,1,11
12,1,12
13,1,13
14,1,14
15,1,15
16,1,16
17,1,17
18,1,18
19,1,19
20,1,20
21,2,21
22,2,22
23,3,21
24,3,22
25,4,25
26,6,23
27,6,24
28,6,21
29,7,23
30,7,21
31,7,25
32,8,23
33,8,21
34,9,23
35,9,21
36,10,23
37,10,21
38,11,23
39,11,26
40,11,27
41,11,28
42,11,29
43,11,30
44,11,31
45,11,32
46,12,23
47,13,33
48,13,21
49,13,23
50,14,23
51,14,34
52,14,35
53,14,36
54,14,37
55,14,21
56,15,38
57,15,39
58,15,40
59,15,41
60,15,42
61,16,41
62,16,42
63,16,43
64,17,17
65,17,18
66,17,44
67,17,45
68,17,46
69,17,8
70,18,17
71,18,18
72,19,17
73,19,23
74,19,21
75,19,26
76,19,47
77,20,17
78,21,17
79,21,42
80,21,41
81,21,43
82,21,48
83,21,49
84,22,23
85,23,23
86,23,31
87,23,26
88,23,21
89,24,23
90,24,33
91,24,50
92,24,28
93,24,21
94,25,28
95,25,30
96,25,27
97,25,51
98,25,52
99,25,23
100,25,21
101,26,23
102,26,35
103,26,31
104,26,53
105,26,21
106,27,21
107,27,23
108,27,28
109,27,31
110,27,50
111,28,23
112,28,50
113,28,21
114,29,23
115,29,21
116,30,34
117,30,31
118,30,30
119,30,23
120,31,23
121,31,55
122,31,56
123,31,31
124,31,53
125,31,50
126,32,30
127,32,28
128,32,51
129,32,54
130,32,27
131,32,23
132,32,21
133,32,57
134,32,25
135,33,23
136,33,31
137,33,32
138,33,27
139,33,58
140,33,50
141,33,59
142,33,60
143,33,61
144,33,26
145,33,62
146,33,63
147,33,53
148,33,36
149,33,21
150,34,23
151,34,21
152,34,62
153,34,64
154,34,32
155,34,58
156,34,27
157,34,50
158,34,53
159,35,23
160,35,21
161,35,50
162,35,59
163,36,23
164,36,21
165,36,50
166,37,23
